id,hotel_cluster;
189827,99;1
189828,99;1
189829,99;1
189830,99;1
189831,99;1
189832,99;1
189833,99;1
189834,99;1
189835,99;1
189836,99;1
189837,99;1
189838,99;1
189839,99;1
189840,99;1
189841,99;1
189842,99;1
189843,99;1
189844,99;1
189845,99;1
189846,99;1
189847,99;1
189848,99;1
189849,99;1
189850,99;1
189851,99;1
189852,99;1
189853,99;1
189854,99;1
189855,99;1
189856,99;1
189857,99;1
189858,99;1
189859,99;1
189860,99;1
189861,99;1
189862,99;1
189863,99;1
189864,99;1
189865,99;1
189866,99;1
189867,99;1
189868,99;1
189869,99;1
189870,99;1
189871,99;1
189872,99;1
189873,99;1
189874,99;1
189875,99;1
189876,99;1
189877,99;1
189878,99;1
189879,99;1
189880,99;1
189881,99;1
189882,99;1
189883,99;1
189884,99;1
189885,99;1
189886,99;1
189887,99;1
189888,99;1
189889,99;1
189890,99;1
189891,99;1
189892,99;1
189893,99;1
189894,99;1
189895,99;1
189896,99;1
189897,99;1
189898,99;1
189899,99;1
189900,99;1
189901,99;1
189902,99;1
189903,99;1
189904,99;1
189905,99;1
189906,99;1
189907,99;1
189908,99;1
189909,99;1
189910,99;1
189911,99;1
189912,99;1
189913,99;1
189914,99;1
189915,99;1
189916,99;1
189917,99;1
189918,99;1
189919,99;1
189920,99;1
189921,99;1
189922,99;1
189923,99;1
189924,99;1
189925,99;1
189926,99;1
189927,99;1
189928,99;1
189929,99;1
189930,99;1
189931,99;1
189932,99;1
189933,99;1
189934,99;1
189935,99;1
189936,99;1
189937,99;1
189938,99;1
189939,99;1
189940,99;1
189941,99;1
189942,99;1
189943,99;1
189944,99;1
189945,99;1
189946,99;1
189947,99;1
189948,99;1
189949,99;1
189950,99;1
189951,99;1
189952,99;1
189953,99;1
189954,99;1
189955,99;1
189956,99;1
189957,99;1
189958,99;1
189959,99;1
189960,99;1
189961,99;1
189962,99;1
189963,99;1
189964,99;1
189965,99;1
189966,99;1
189967,99;1
189968,99;1
189969,99;1
189970,99;1
189971,99;1
189972,99;1
189973,99;1
189974,99;1
189975,99;1
189976,99;1
189977,99;1
189978,99;1
189979,99;1
189980,99;1
189981,99;1
189982,99;1
189983,99;1
189984,99;1
189985,99;1
189986,99;1
189987,99;1
189988,99;1
189989,99;1
189990,99;1
189991,99;1
189992,99;1
189993,99;1
189994,99;1
189995,99;1
189996,99;1
189997,99;1
189998,99;1
189999,99;1
190000,99;1
190001,99;1
190002,99;1
190003,99;1
190004,99;1
190005,99;1
190006,99;1
190007,99;1
190008,99;1
190009,99;1
190010,99;1
190011,99;1
190012,99;1
190013,99;1
190014,99;1
190015,99;1
190016,99;1
190017,99;1
190018,99;1
190019,99;1
190020,99;1
190021,99;1
190022,99;1
190023,99;1
190024,99;1
190025,99;1
190026,99;1
190027,99;1
190028,99;1
190029,99;1
190030,99;1
190031,99;1
190032,99;1
190033,99;1
190034,99;1
190035,99;1
190036,99;1
190037,99;1
190038,99;1
190039,99;1
190040,99;1
190041,99;1
190042,99;1
190043,99;1
190044,99;1
190045,99;1
190046,99;1
190047,99;1
190048,99;1
190049,99;1
190050,99;1
190051,99;1
190052,99;1
190053,99;1
190054,99;1
190055,99;1
190056,99;1
190057,99;1
190058,99;1
190059,99;1
190060,99;1
190061,99;1
190062,99;1
190063,99;1
190064,99;1
190065,99;1
190066,99;1
190067,99;1
190068,99;1
190069,99;1
190070,99;1
190071,99;1
190072,99;1
190073,99;1
190074,99;1
190075,99;1
190076,99;1
190077,99;1
190078,99;1
190079,99;1
190080,99;1
190081,99;1
190082,99;1
190083,99;1
190084,99;1
190085,99;1
190086,99;1
190087,99;1
190088,99;1
190089,99;1
190090,99;1
190091,99;1
190092,99;1
190093,99;1
190094,99;1
190095,99;1
190096,99;1
190097,99;1
190098,99;1
190099,99;1
190100,99;1
190101,99;1
190102,99;1
190103,99;1
190104,99;1
190105,99;1
190106,99;1
190107,99;1
190108,99;1
190109,99;1
190110,99;1
190111,99;1
190112,99;1
190113,99;1
190114,99;1
190115,99;1
190116,99;1
190117,99;1
190118,99;1
190119,99;1
190120,99;1
190121,99;1
190122,99;1
190123,99;1
190124,99;1
190125,99;1
190126,99;1
190127,99;1
190128,99;1
190129,99;1
190130,99;1
190131,99;1
190132,99;1
190133,99;1
190134,99;1
190135,99;1
190136,99;1
190137,99;1
190138,99;1
190139,99;1
190140,99;1
190141,99;1
190142,99;1
190143,99;1
190144,99;1
190145,99;1
190146,99;1
190147,99;1
190148,99;1
190149,99;1
190150,99;1
190151,99;1
190152,99;1
190153,99;1
190154,99;1
190155,99;1
190156,99;1
190157,99;1
190158,99;1
190159,99;1
190160,99;1
190161,99;1
190162,99;1
190163,99;1
190164,99;1
190165,99;1
190166,99;1
190167,99;1
190168,99;1
190169,99;1
190170,99;1
190171,99;1
190172,99;1
190173,99;1
190174,99;1
190175,99;1
190176,99;1
190177,99;1
190178,99;1
190179,99;1
190180,99;1
190181,99;1
190182,99;1
190183,99;1
190184,99;1
190185,99;1
190186,99;1
190187,99;1
190188,99;1
190189,99;1
190190,99;1
190191,99;1
190192,99;1
190193,99;1
190194,99;1
190195,99;1
190196,99;1
190197,99;1
190198,99;1
190199,99;1
190200,99;1
190201,99;1
190202,99;1
190203,99;1
190204,99;1
190205,99;1
190206,99;1
190207,99;1
190208,99;1
190209,99;1
190210,99;1
190211,99;1
190212,99;1
190213,99;1
190214,99;1
190215,99;1
190216,99;1
190217,99;1
190218,99;1
190219,99;1
190220,99;1
190221,99;1
190222,99;1
190223,99;1
190224,99;1
190225,99;1
190226,99;1
190227,99;1
190228,99;1
190229,99;1
190230,99;1
190231,99;1
190232,99;1
190233,99;1
190234,99;1
190235,99;1
190236,99;1
190237,99;1
190238,99;1
190239,99;1
190240,99;1
190241,99;1
190242,99;1
190243,99;1
190244,99;1
190245,99;1
190246,99;1
190247,99;1
190248,99;1
190249,99;1
190250,99;1
190251,99;1
190252,99;1
190253,99;1
190254,99;1
190255,99;1
190256,99;1
190257,99;1
190258,99;1
190259,99;1
190260,99;1
190261,99;1
190262,99;1
190263,99;1
190264,99;1
190265,99;1
190266,99;1
190267,99;1
190268,99;1
190269,99;1
190270,99;1
190271,99;1
190272,99;1
190273,99;1
190274,99;1
190275,99;1
190276,99;1
190277,99;1
190278,99;1
190279,99;1
190280,99;1
190281,99;1
190282,99;1
190283,99;1
190284,99;1
190285,99;1
190286,99;1
190287,99;1
190288,99;1
190289,99;1
190290,99;1
190291,99;1
190292,99;1
190293,99;1
190294,99;1
190295,99;1
190296,99;1
190297,99;1
190298,99;1
190299,99;1
190300,99;1
190301,99;1
190302,99;1
190303,99;1
190304,99;1
190305,99;1
190306,99;1
190307,99;1
190308,99;1
190309,99;1
190310,99;1
190311,99;1
190312,99;1
190313,99;1
190314,99;1
190315,99;1
190316,99;1
190317,99;1
190318,99;1
190319,99;1
190320,99;1
190321,99;1
190322,99;1
190323,99;1
190324,99;1
190325,99;1
190326,99;1
190327,99;1
190328,99;1
190329,99;1
190330,99;1
190331,99;1
190332,99;1
190333,99;1
190334,99;1
190335,99;1
190336,99;1
190337,99;1
190338,99;1
190339,99;1
190340,99;1
190341,99;1
190342,99;1
190343,99;1
190344,99;1
190345,99;1
190346,99;1
190347,99;1
190348,99;1
190349,99;1
190350,99;1
190351,99;1
190352,99;1
190353,99;1
190354,99;1
190355,99;1
190356,99;1
190357,99;1
190358,99;1
190359,99;1
190360,99;1
190361,99;1
190362,99;1
190363,99;1
190364,99;1
190365,99;1
190366,99;1
190367,99;1
190368,99;1
190369,99;1
190370,99;1
190371,99;1
190372,99;1
190373,99;1
190374,99;1
190375,99;1
190376,99;1
190377,99;1
190378,99;1
190379,99;1
190380,99;1
190381,99;1
190382,99;1
190383,99;1
190384,99;1
190385,99;1
190386,99;1
190387,99;1
190388,99;1
190389,99;1
190390,99;1
190391,99;1
190392,99;1
190393,99;1
190394,99;1
190395,99;1
190396,99;1
190397,99;1
190398,99;1
190399,99;1
190400,99;1
190401,99;1
190402,99;1
190403,99;1
190404,99;1
190405,99;1
190406,99;1
190407,99;1
190408,99;1
190409,99;1
190410,99;1
190411,99;1
190412,99;1
190413,99;1
190414,99;1
190415,99;1
190416,99;1
190417,99;1
190418,99;1
190419,99;1
190420,99;1
190421,99;1
190422,99;1
190423,99;1
190424,99;1
190425,99;1
190426,99;1
190427,99;1
190428,99;1
190429,99;1
190430,99;1
190431,99;1
190432,99;1
190433,99;1
190434,99;1
190435,99;1
190436,99;1
190437,99;1
190438,99;1
190439,99;1
190440,99;1
190441,99;1
190442,99;1
190443,99;1
190444,99;1
190445,99;1
190446,99;1
190447,99;1
190448,99;1
190449,99;1
190450,99;1
190451,99;1
190452,99;1
190453,99;1
190454,99;1
190455,99;1
190456,99;1
190457,99;1
190458,99;1
190459,99;1
190460,99;1
190461,99;1
190462,99;1
190463,99;1
190464,99;1
190465,99;1
190466,99;1
190467,99;1
190468,99;1
190469,99;1
190470,99;1
190471,99;1
190472,99;1
190473,99;1
190474,99;1
190475,99;1
190476,99;1
190477,99;1
190478,99;1
190479,99;1
190480,99;1
190481,99;1
190482,99;1
190483,99;1
190484,99;1
190485,99;1
190486,99;1
190487,99;1
190488,99;1
190489,99;1
190490,99;1
190491,99;1
190492,99;1
190493,99;1
190494,99;1
190495,99;1
190496,99;1
190497,99;1
190498,99;1
190499,99;1
190500,99;1
190501,99;1
190502,99;1
190503,99;1
190504,99;1
190505,99;1
190506,99;1
190507,99;1
190508,99;1
190509,99;1
190510,99;1
190511,99;1
190512,99;1
190513,99;1
190514,99;1
190515,99;1
190516,99;1
190517,99;1
190518,99;1
190519,99;1
190520,99;1
190521,99;1
190522,99;1
190523,99;1
190524,99;1
190525,99;1
190526,99;1
190527,99;1
190528,99;1
190529,99;1
190530,99;1
190531,99;1
190532,99;1
190533,99;1
190534,99;1
190535,99;1
190536,99;1
190537,99;1
190538,99;1
190539,99;1
190540,99;1
190541,99;1
190542,99;1
190543,99;1
190544,99;1
190545,99;1
190546,99;1
190547,99;1
190548,99;1
190549,99;1
190550,99;1
190551,99;1
190552,99;1
190553,99;1
190554,99;1
190555,99;1
190556,99;1
190557,99;1
190558,99;1
190559,99;1
190560,99;1
190561,99;1
190562,99;1
190563,99;1
190564,99;1
190565,99;1
190566,99;1
190567,99;1
190568,99;1
190569,99;1
190570,99;1
190571,99;1
190572,99;1
190573,99;1
190574,99;1
190575,99;1
190576,99;1
190577,99;1
190578,99;1
190579,99;1
190580,99;1
190581,99;1
190582,99;1
190583,99;1
190584,99;1
190585,99;1
190586,99;1
190587,99;1
190588,99;1
190589,99;1
190590,99;1
190591,99;1
190592,99;1
190593,99;1
190594,99;1
190595,99;1
190596,99;1
190597,99;1
190598,99;1
190599,99;1
190600,99;1
190601,99;1
190602,99;1
190603,99;1
190604,99;1
190605,99;1
190606,99;1
190607,99;1
190608,99;1
190609,99;1
190610,99;1
190611,99;1
190612,99;1
190613,99;1
190614,99;1
190615,99;1
190616,99;1
190617,99;1
190618,99;1
190619,99;1
190620,99;1
190621,99;1
190622,99;1
190623,99;1
190624,99;1
190625,99;1
190626,99;1
190627,99;1
190628,99;1
190629,99;1
190630,99;1
190631,99;1
190632,99;1
190633,99;1
190634,99;1
190635,99;1
190636,99;1
190637,99;1
190638,99;1
190639,99;1
190640,99;1
190641,99;1
190642,99;1
190643,99;1
190644,99;1
190645,99;1
190646,99;1
190647,99;1
190648,99;1
190649,99;1
190650,99;1
190651,99;1
190652,99;1
190653,99;1
190654,99;1
190655,99;1
190656,99;1
190657,99;1
190658,99;1
190659,99;1
190660,99;1
190661,99;1
190662,99;1
190663,99;1
190664,99;1
190665,99;1
190666,99;1
190667,99;1
190668,99;1
190669,99;1
190670,99;1
190671,99;1
190672,99;1
190673,99;1
190674,99;1
190675,99;1
190676,99;1
190677,99;1
190678,99;1
190679,99;1
190680,99;1
190681,99;1
190682,99;1
190683,99;1
190684,99;1
190685,99;1
190686,99;1
190687,99;1
190688,99;1
190689,99;1
190690,99;1
190691,99;1
190692,99;1
190693,99;1
190694,99;1
190695,99;1
190696,99;1
190697,99;1
190698,99;1
190699,99;1
190700,99;1
190701,99;1
190702,99;1
190703,99;1
190704,99;1
190705,99;1
190706,99;1
190707,99;1
190708,99;1
190709,99;1
190710,99;1
190711,99;1
190712,99;1
190713,99;1
190714,99;1
190715,99;1
190716,99;1
190717,99;1
190718,99;1
190719,99;1
190720,99;1
190721,99;1
190722,99;1
190723,99;1
190724,99;1
190725,99;1
190726,99;1
190727,99;1
190728,99;1
190729,99;1
190730,99;1
190731,99;1
190732,99;1
190733,99;1
190734,99;1
190735,99;1
190736,99;1
190737,99;1
190738,99;1
190739,99;1
190740,99;1
190741,99;1
190742,99;1
190743,99;1
190744,99;1
190745,99;1
190746,99;1
190747,99;1
190748,99;1
190749,99;1
190750,99;1
190751,99;1
190752,99;1
190753,99;1
190754,99;1
190755,99;1
190756,99;1
190757,99;1
190758,99;1
190759,99;1
190760,99;1
190761,99;1
190762,99;1
190763,99;1
190764,99;1
190765,99;1
190766,99;1
190767,99;1
190768,99;1
190769,99;1
190770,99;1
190771,99;1
190772,99;1
190773,99;1
190774,99;1
190775,99;1
190776,99;1
190777,99;1
190778,99;1
190779,99;1
190780,99;1
190781,99;1
190782,99;1
190783,99;1
190784,99;1
190785,99;1
190786,99;1
190787,99;1
190788,99;1
190789,99;1
190790,99;1
190791,99;1
190792,99;1
190793,99;1
190794,99;1
190795,99;1
190796,99;1
190797,99;1
190798,99;1
190799,99;1
190800,99;1
190801,99;1
190802,99;1
190803,99;1
190804,99;1
190805,99;1
190806,99;1
190807,99;1
190808,99;1
190809,99;1
190810,99;1
190811,99;1
190812,99;1
190813,99;1
190814,99;1
190815,99;1
190816,99;1
190817,99;1
190818,99;1
190819,99;1
190820,99;1
190821,99;1
190822,99;1
190823,99;1
190824,99;1
190825,99;1
190826,99;1
190827,99;1
190828,99;1
190829,99;1
190830,99;1
190831,99;1
190832,99;1
190833,99;1
190834,99;1
190835,99;1
190836,99;1
190837,99;1
190838,99;1
190839,99;1
190840,99;1
190841,99;1
190842,99;1
190843,99;1
190844,99;1
190845,99;1
190846,99;1
190847,99;1
190848,99;1
190849,99;1
190850,99;1
190851,99;1
190852,99;1
190853,99;1
190854,99;1
190855,99;1
190856,99;1
190857,99;1
190858,99;1
190859,99;1
190860,99;1
190861,99;1
190862,99;1
190863,99;1
190864,99;1
190865,99;1
190866,99;1
190867,99;1
190868,99;1
190869,99;1
190870,99;1
190871,99;1
190872,99;1
190873,99;1
190874,99;1
190875,99;1
190876,99;1
190877,99;1
190878,99;1
190879,99;1
190880,99;1
190881,99;1
190882,99;1
190883,99;1
190884,99;1
190885,99;1
190886,99;1
190887,99;1
190888,99;1
190889,99;1
190890,99;1
190891,99;1
190892,99;1
190893,99;1
190894,99;1
190895,99;1
190896,99;1
190897,99;1
190898,99;1
190899,99;1
190900,99;1
190901,99;1
190902,99;1
190903,99;1
190904,99;1
190905,99;1
190906,99;1
190907,99;1
190908,99;1
190909,99;1
190910,99;1
190911,99;1
190912,99;1
190913,99;1
190914,99;1
190915,99;1
190916,99;1
190917,99;1
190918,99;1
190919,99;1
190920,99;1
190921,99;1
190922,99;1
190923,99;1
190924,99;1
190925,99;1
190926,99;1
190927,99;1
190928,99;1
190929,99;1
190930,99;1
190931,99;1
190932,99;1
190933,99;1
190934,99;1
190935,99;1
190936,99;1
190937,99;1
190938,99;1
190939,99;1
190940,99;1
190941,99;1
190942,99;1
190943,99;1
190944,99;1
190945,99;1
190946,99;1
190947,99;1
190948,99;1
190949,99;1
190950,99;1
190951,99;1
190952,99;1
190953,99;1
190954,99;1
190955,99;1
190956,99;1
190957,99;1
190958,99;1
190959,99;1
190960,99;1
190961,99;1
190962,99;1
190963,99;1
190964,99;1
190965,99;1
190966,99;1
190967,99;1
190968,99;1
190969,99;1
190970,99;1
190971,99;1
190972,99;1
190973,99;1
190974,99;1
190975,99;1
190976,99;1
190977,99;1
190978,99;1
190979,99;1
190980,99;1
190981,99;1
190982,99;1
190983,99;1
190984,99;1
190985,99;1
190986,99;1
190987,99;1
190988,99;1
190989,99;1
190990,99;1
190991,99;1
190992,99;1
190993,99;1
190994,99;1
190995,99;1
190996,99;1
190997,99;1
190998,99;1
190999,99;1
191000,99;1
191001,99;1
191002,99;1
191003,99;1
191004,99;1
191005,99;1
191006,99;1
191007,99;1
191008,99;1
191009,99;1
191010,99;1
191011,99;1
191012,99;1
191013,99;1
191014,99;1
191015,99;1
191016,99;1
191017,99;1
191018,99;1
191019,99;1
191020,99;1
191021,99;1
191022,99;1
191023,99;1
191024,99;1
191025,99;1
191026,99;1
191027,99;1
191028,99;1
191029,99;1
191030,99;1
191031,99;1
191032,99;1
191033,99;1
191034,99;1
191035,99;1
191036,99;1
191037,99;1
191038,99;1
191039,99;1
191040,99;1
191041,99;1
191042,99;1
191043,99;1
191044,99;1
191045,99;1
191046,99;1
191047,99;1
191048,99;1
191049,99;1
191050,99;1
191051,99;1
191052,99;1
191053,99;1
191054,99;1
191055,99;1
191056,99;1
191057,99;1
191058,99;1
191059,99;1
191060,99;1
191061,99;1
191062,99;1
191063,99;1
191064,99;1
191065,99;1
191066,99;1
191067,99;1
191068,99;1
191069,99;1
191070,99;1
191071,99;1
191072,99;1
191073,99;1
191074,99;1
191075,99;1
191076,99;1
191077,99;1
191078,99;1
191079,99;1
191080,99;1
191081,99;1
191082,99;1
191083,99;1
191084,99;1
191085,99;1
191086,99;1
191087,99;1
191088,99;1
191089,99;1
191090,99;1
191091,99;1
191092,99;1
191093,99;1
191094,99;1
191095,99;1
191096,99;1
191097,99;1
191098,99;1
191099,99;1
191100,99;1
191101,99;1
191102,99;1
191103,99;1
191104,99;1
191105,99;1
191106,99;1
191107,99;1
191108,99;1
191109,99;1
191110,99;1
191111,99;1
191112,99;1
191113,99;1
191114,99;1
191115,99;1
191116,99;1
191117,99;1
191118,99;1
191119,99;1
191120,99;1
191121,99;1
191122,99;1
191123,99;1
191124,99;1
191125,99;1
191126,99;1
191127,99;1
191128,99;1
191129,99;1
191130,99;1
191131,99;1
191132,99;1
191133,99;1
191134,99;1
191135,99;1
191136,99;1
191137,99;1
191138,99;1
191139,99;1
191140,99;1
191141,99;1
191142,99;1
191143,99;1
191144,99;1
191145,99;1
191146,99;1
191147,99;1
191148,99;1
191149,99;1
191150,99;1
191151,99;1
191152,99;1
191153,99;1
191154,99;1
191155,99;1
191156,99;1
191157,99;1
191158,99;1
191159,99;1
191160,99;1
191161,99;1
191162,99;1
191163,99;1
191164,99;1
191165,99;1
191166,99;1
191167,99;1
191168,99;1
191169,99;1
191170,99;1
191171,99;1
191172,99;1
191173,99;1
191174,99;1
191175,99;1
191176,99;1
191177,99;1
191178,99;1
191179,99;1
191180,99;1
191181,99;1
191182,99;1
191183,99;1
191184,99;1
191185,99;1
191186,99;1
191187,99;1
191188,99;1
191189,99;1
191190,99;1
191191,99;1
191192,99;1
191193,99;1
191194,99;1
191195,99;1
191196,99;1
191197,99;1
191198,99;1
191199,99;1
191200,99;1
191201,99;1
191202,99;1
191203,99;1
191204,99;1
191205,99;1
191206,99;1
191207,99;1
191208,99;1
191209,99;1
191210,99;1
191211,99;1
191212,99;1
191213,99;1
191214,99;1
191215,99;1
191216,99;1
191217,99;1
191218,99;1
191219,99;1
191220,99;1
191221,99;1
191222,99;1
191223,99;1
191224,99;1
191225,99;1
191226,99;1
191227,99;1
191228,99;1
191229,99;1
191230,99;1
191231,99;1
191232,99;1
191233,99;1
191234,99;1
191235,99;1
191236,99;1
191237,99;1
191238,99;1
191239,99;1
191240,99;1
191241,99;1
191242,99;1
191243,99;1
191244,99;1
191245,99;1
191246,99;1
191247,99;1
191248,99;1
191249,99;1
191250,99;1
191251,99;1
191252,99;1
191253,99;1
191254,99;1
191255,99;1
191256,99;1
191257,99;1
191258,99;1
191259,99;1
191260,99;1
191261,99;1
191262,99;1
191263,99;1
191264,99;1
191265,99;1
191266,99;1
191267,99;1
191268,99;1
191269,99;1
191270,99;1
191271,99;1
191272,99;1
191273,99;1
191274,99;1
191275,99;1
191276,99;1
191277,99;1
191278,99;1
191279,99;1
191280,99;1
191281,99;1
191282,99;1
191283,99;1
191284,99;1
191285,99;1
191286,99;1
191287,99;1
191288,99;1
191289,99;1
191290,99;1
191291,99;1
191292,99;1
191293,99;1
191294,99;1
191295,99;1
191296,99;1
191297,99;1
191298,99;1
191299,99;1
191300,99;1
191301,99;1
191302,99;1
191303,99;1
191304,99;1
191305,99;1
191306,99;1
191307,99;1
191308,99;1
191309,99;1
191310,99;1
191311,99;1
191312,99;1
191313,99;1
191314,99;1
191315,99;1
191316,99;1
191317,99;1
191318,99;1
191319,99;1
191320,99;1
191321,99;1
191322,99;1
191323,99;1
191324,99;1
191325,99;1
191326,99;1
191327,99;1
191328,99;1
191329,99;1
191330,99;1
191331,99;1
191332,99;1
191333,99;1
191334,99;1
191335,99;1
191336,99;1
191337,99;1
191338,99;1
191339,99;1
191340,99;1
191341,99;1
191342,99;1
191343,99;1
191344,99;1
191345,99;1
191346,99;1
191347,99;1
191348,99;1
191349,99;1
191350,99;1
191351,99;1
191352,99;1
191353,99;1
191354,99;1
191355,99;1
191356,99;1
191357,99;1
191358,99;1
191359,99;1
191360,99;1
191361,99;1
191362,99;1
191363,99;1
191364,99;1
191365,99;1
191366,99;1
191367,99;1
191368,99;1
191369,99;1
191370,99;1
191371,99;1
191372,99;1
191373,99;1
191374,99;1
191375,99;1
191376,99;1
191377,99;1
191378,99;1
191379,99;1
191380,99;1
191381,99;1
191382,99;1
191383,99;1
191384,99;1
191385,99;1
191386,99;1
191387,99;1
191388,99;1
191389,99;1
191390,99;1
191391,99;1
191392,99;1
191393,99;1
191394,99;1
191395,99;1
191396,99;1
191397,99;1
191398,99;1
191399,99;1
191400,99;1
191401,99;1
191402,99;1
191403,99;1
191404,99;1
191405,99;1
191406,99;1
191407,99;1
191408,99;1
191409,99;1
191410,99;1
191411,99;1
191412,99;1
191413,99;1
191414,99;1
191415,99;1
191416,99;1
191417,99;1
191418,99;1
191419,99;1
191420,99;1
191421,99;1
191422,99;1
191423,99;1
191424,99;1
191425,99;1
191426,99;1
191427,99;1
191428,99;1
191429,99;1
191430,99;1
191431,99;1
191432,99;1
191433,99;1
191434,99;1
191435,99;1
191436,99;1
191437,99;1
191438,99;1
191439,99;1
191440,99;1
191441,99;1
191442,99;1
191443,99;1
191444,99;1
191445,99;1
191446,99;1
191447,99;1
191448,99;1
191449,99;1
191450,99;1
191451,99;1
191452,99;1
191453,99;1
191454,99;1
191455,99;1
191456,99;1
191457,99;1
191458,99;1
191459,99;1
191460,99;1
191461,99;1
191462,99;1
191463,99;1
191464,99;1
191465,99;1
191466,99;1
191467,99;1
191468,99;1
191469,99;1
191470,99;1
191471,99;1
191472,99;1
191473,99;1
191474,99;1
191475,99;1
191476,99;1
191477,99;1
191478,99;1
191479,99;1
191480,99;1
191481,99;1
191482,99;1
191483,99;1
191484,99;1
191485,99;1
191486,99;1
191487,99;1
191488,99;1
191489,99;1
191490,99;1
191491,99;1
191492,99;1
191493,99;1
191494,99;1
191495,99;1
191496,99;1
191497,99;1
191498,99;1
191499,99;1
191500,99;1
191501,99;1
191502,99;1
191503,99;1
191504,99;1
191505,99;1
191506,99;1
191507,99;1
191508,99;1
191509,99;1
191510,99;1
191511,99;1
191512,99;1
191513,99;1
191514,99;1
191515,99;1
191516,99;1
191517,99;1
191518,99;1
191519,99;1
191520,99;1
191521,99;1
191522,99;1
191523,99;1
191524,99;1
191525,99;1
191526,99;1
191527,99;1
191528,99;1
191529,99;1
191530,99;1
191531,99;1
191532,99;1
191533,99;1
191534,99;1
191535,99;1
191536,99;1
191537,99;1
191538,99;1
191539,99;1
191540,99;1
191541,99;1
191542,99;1
191543,99;1
191544,99;1
191545,99;1
191546,99;1
191547,99;1
191548,99;1
191549,99;1
191550,99;1
191551,99;1
191552,99;1
191553,99;1
191554,99;1
191555,99;1
191556,99;1
191557,99;1
191558,99;1
191559,99;1
191560,99;1
191561,99;1
191562,99;1
191563,99;1
191564,99;1
191565,99;1
191566,99;1
191567,99;1
191568,99;1
191569,99;1
191570,99;1
191571,99;1
191572,99;1
191573,99;1
191574,99;1
191575,99;1
191576,99;1
191577,99;1
191578,99;1
